relay-1  | [2m2026-08-13T21:39:43.808766Z[0m [33m WARN[0m [2mgang_core::identity[0m[2m:[0m identity key file has loose permissions; repairing to 0600 [3mpath[0m[2m=[0m/keys/relay.key [3mmode[0m[2m=[0m"644"
relay-1  | [2m2026-08-13T21:39:43.808858Z[0m [33m WARN[0m [2mgang_core::identity[0m[2m:[0m failed to repair identity key file permissions [3mpath[0m[2m=[0m/keys/relay.key [3merror[0m[2m=[0mRead-only file system (os error 30)
relay-1  | [2m2026-08-13T21:39:43.809649Z[0m [33m WARN[0m [2mgang_core::identity[0m[2m:[0m identity key file has loose permissions; repairing to 0600 [3mpath[0m[2m=[0m/keys/relay.key [3mmode[0m[2m=[0m"644"
relay-1  | [2m2026-08-13T21:39:43.809660Z[0m [33m WARN[0m [2mgang_core::identity[0m[2m:[0m failed to repair identity key file permissions [3mpath[0m[2m=[0m/keys/relay.key [3merror[0m[2m=[0mRead-only file system (os error 30)
relay-1  | [2m2026-08-13T21:39:43.810794Z[0m [32m INFO[0m [2mgang_libp2p::swarm[0m[2m:[0m Building Ganglion swarm [3mlocal_peer_id[0m[2m=[0m12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU [3mrelay_server[0m[2m=[0mtrue
relay-1  | [2m2026-08-13T21:39:43.812840Z[0m [32m INFO[0m [2mgang_libp2p::swarm[0m[2m:[0m Listening on /ip4/0.0.0.0/tcp/4001
relay-1  | [2m2026-08-13T21:39:43.813481Z[0m [32m INFO[0m [2mgang_libp2p::swarm[0m[2m:[0m Listening on /ip4/0.0.0.0/udp/4001/quic-v1
relay-1  | Ganglion Relay Server
relay-1  | ====================
relay-1  | 
relay-1  | Peer ID (gang identity): 12D3-85a851b3d339f18b67657f95db5d2e15
relay-1  | Peer ID (libp2p/dial):   12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU
relay-1  | Relay mode:   server
relay-1  | Metrics port: 9090 (not yet active)
relay-1  | 
relay-1  | Listen addresses:
relay-1  |   /ip4/0.0.0.0/tcp/4001
relay-1  |   /ip4/0.0.0.0/udp/4001/quic-v1
relay-1  | 
relay-1  | Relay multiaddrs (for client config):
relay-1  |   /ip4/0.0.0.0/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU
relay-1  |   /ip4/0.0.0.0/udp/4001/quic-v1/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU
relay-1  | 
relay-1  | Relay is running. Press Ctrl+C to stop.
relay-1  | 
relay-1  | [2m2026-08-13T21:39:43.814551Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Listening on /ip4/127.0.0.1/tcp/4001
relay-1  | [2m2026-08-13T21:39:43.814602Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Listening on /ip4/172.28.0.10/tcp/4001
relay-1  | [2m2026-08-13T21:39:43.814665Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Listening on /ip4/127.0.0.1/udp/4001/quic-v1
relay-1  | [2m2026-08-13T21:39:43.814675Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Listening on /ip4/172.28.0.10/udp/4001/quic-v1
relay-1  | relay-entrypoint: published relay multiaddr /ip4/172.28.0.10/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU
relay-1  | [2m2026-08-13T21:39:44.891471Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Connection established [3mpeer[0m[2m=[0m12D3KooWAY8cSMtL8fXfQP9hfVNPFK2nP3UPMiHrFfbQ75ACQpVP [3mrelay[0m[2m=[0mfalse
relay-1  | [2m2026-08-13T21:39:46.054799Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Connection established [3mpeer[0m[2m=[0m12D3KooW9zQhRdQSGcznhzkMQCdV6yz82qhk4mkfcNAgFMeCSNNj [3mrelay[0m[2m=[0mfalse
relay-1  | [2m2026-08-13T21:39:46.393397Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Connection closed [3mpeer[0m[2m=[0m12D3KooW9zQhRdQSGcznhzkMQCdV6yz82qhk4mkfcNAgFMeCSNNj
relay-1  | [2m2026-08-13T21:39:46.398587Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Connection established [3mpeer[0m[2m=[0m12D3KooW9zQhRdQSGcznhzkMQCdV6yz82qhk4mkfcNAgFMeCSNNj [3mrelay[0m[2m=[0mfalse
relay-1  | [2m2026-08-13T21:39:46.756834Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Connection closed [3mpeer[0m[2m=[0m12D3KooW9zQhRdQSGcznhzkMQCdV6yz82qhk4mkfcNAgFMeCSNNj
relay-1  | [2m2026-08-13T21:39:46.766181Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Connection established [3mpeer[0m[2m=[0m12D3KooW9zQhRdQSGcznhzkMQCdV6yz82qhk4mkfcNAgFMeCSNNj [3mrelay[0m[2m=[0mfalse
relay-1  | [2m2026-08-13T21:39:47.074575Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Connection closed [3mpeer[0m[2m=[0m12D3KooW9zQhRdQSGcznhzkMQCdV6yz82qhk4mkfcNAgFMeCSNNj
relay-1  | [2m2026-08-13T21:39:48.276300Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Connection closed [3mpeer[0m[2m=[0m12D3KooWAY8cSMtL8fXfQP9hfVNPFK2nP3UPMiHrFfbQ75ACQpVP
robot-1  | robot: shaping link: iptables -A OUTPUT -d 172.28.0.30 -j DROP && iptables -A INPUT -s 172.28.0.30 -j DROP
robot-1  | robot: link shaped
robot-1  | robot: dialing relay /ip4/172.28.0.10/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU
robot-1  | [2m2026-08-13T21:39:44.887603Z[0m [32m INFO[0m [2mgang_ros::agent[0m[2m:[0m Robot agent initializing [3mpeer_id[0m[2m=[0m12D3-7b78c58d7602c053bf95e2cedf41767b
robot-1  | [2m2026-08-13T21:39:44.887620Z[0m [33m WARN[0m [2mgang_ros::agent[0m[2m:[0m No policy file configured — using PERMISSIVE policy. This allows ALL capability requests and is intended for development only.
robot-1  | [2m2026-08-13T21:39:44.887654Z[0m [33m WARN[0m [2mgang_ros::agent[0m[2m:[0m Trust store is empty — capability signature trust checks are DISABLED. This is intended for development only.
robot-1  | Robot agent started:
robot-1  |   Peer ID:  12D3-7b78c58d7602c053bf95e2cedf41767b
robot-1  |   Data dir: /data
robot-1  |   Policy:   permissive (dev mode)
robot-1  |   Relay:    /ip4/172.28.0.10/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU
robot-1  |   Mode:     remote (listening on /ganglion/control/1.0)
robot-1  | 
robot-1  | [2m2026-08-13T21:39:44.888600Z[0m [32m INFO[0m [2mgang_libp2p::swarm[0m[2m:[0m Building Ganglion swarm [3mlocal_peer_id[0m[2m=[0m12D3KooWAY8cSMtL8fXfQP9hfVNPFK2nP3UPMiHrFfbQ75ACQpVP [3mrelay_server[0m[2m=[0mfalse
robot-1  | [2m2026-08-13T21:39:44.889535Z[0m [32m INFO[0m [2mgang_libp2p::swarm[0m[2m:[0m Listening on /ip4/0.0.0.0/tcp/0
robot-1  | [2m2026-08-13T21:39:44.889771Z[0m [32m INFO[0m [2mgang_libp2p::swarm[0m[2m:[0m Listening on /ip4/0.0.0.0/udp/0/quic-v1
robot-1  | [2m2026-08-13T21:39:44.889827Z[0m [32m INFO[0m [2mgang_libp2p::swarm[0m[2m:[0m Requesting relay circuit reservation on /ip4/172.28.0.10/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU/p2p-circuit
robot-1  | Peer ID (libp2p/dial): 12D3KooWAY8cSMtL8fXfQP9hfVNPFK2nP3UPMiHrFfbQ75ACQpVP
robot-1  | 
robot-1  | Register on operator machine:
robot-1  |   gang peer add my-robot 12D3KooWAY8cSMtL8fXfQP9hfVNPFK2nP3UPMiHrFfbQ75ACQpVP --relay /ip4/172.28.0.10/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU
robot-1  | 
robot-1  | Starting transport...
robot-1  | [2m2026-08-13T21:39:44.889885Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Registered protocol handler [3mprotocol[0m[2m=[0m/ganglion/control/1.0
robot-1  | [2m2026-08-13T21:39:44.889941Z[0m [32m INFO[0m [2mgang_ros::agent[0m[2m:[0m Robot agent serving on /ganglion/control/1.0 and /ganglion/events/1.0 [3mpeer_id[0m[2m=[0m12D3-7b78c58d7602c053bf95e2cedf41767b
robot-1  | Press Ctrl+C to stop.
robot-1  | [2m2026-08-13T21:39:44.890181Z[0m [33m WARN[0m [2mgang_libp2p::adapter[0m[2m:[0m Relay circuit reservation listener closed; will re-establish [3mcircuit[0m[2m=[0m/ip4/172.28.0.10/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU/p2p-circuit [3mreason[0m[2m=[0mOk(())
robot-1  | [2m2026-08-13T21:39:44.890251Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Listening on /ip4/127.0.0.1/tcp/40623
robot-1  | [2m2026-08-13T21:39:44.890261Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Listening on /ip4/172.28.0.20/tcp/40623
robot-1  | [2m2026-08-13T21:39:44.890300Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Listening on /ip4/127.0.0.1/udp/51317/quic-v1
robot-1  | [2m2026-08-13T21:39:44.890307Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Listening on /ip4/172.28.0.20/udp/51317/quic-v1
robot-1  | [2m2026-08-13T21:39:44.890558Z[0m [32m INFO[0m [2mgang_libp2p::adapter[0m[2m:[0m Re-requesting relay circuit reservation [3mcircuit[0m[2m=[0m/ip4/172.28.0.10/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU/p2p-circuit
robot-1  | [2m2026-08-13T21:39:44.890576Z[0m [33m WARN[0m [2mgang_libp2p::adapter[0m[2m:[0m Relay circuit reservation listener closed; will re-establish [3mcircuit[0m[2m=[0m/ip4/172.28.0.10/tcp/4001/p2p/12D3KooWMSnv5j7r5jfRBnXUdz1YzG8UukUskL94FVHUpZNGXXfU/p2p-circuit [3mreason[0m[2m=[0mOk(())
